area_sqft,bedrooms,bathrooms,floor,total_floors,property_age,location,city,property_type,facing,furnishing,parking,amenities_score,distance_city_center_km,price_inr
839,2,2,2,15,7,City Center,Bangalore,Villa,East,Furnished,3,0.8722711850756386,2.5444527779552795,13690000
4256,1,1,9,5,2,Suburb,Mumbai,Villa,West,Furnished,2,0.5323508041965146,10.539211553233116,34020000
4290,4,3,2,14,27,Rural,Pune,Apartment,East,Unfurnished,2,0.19576382324280955,47.65237018993852,25600000
3196,4,3,1,7,2,Suburb,Bangalore,Villa,West,Furnished,3,0.5691903413758888,17.41259479809832,32070000
3075,4,2,7,16,35,City Center,Bangalore,Apartment,West,Semi-Furnished,2,0.9139921643214047,3.486046909548184,37250000
912,3,1,2,12,49,City Center,Bangalore,House,West,Semi-Furnished,3,0.9359554824519742,3.571633178674988,11220000
4659,5,2,16,14,37,Rural,Pune,Apartment,North,Semi-Furnished,2,0.2634861633643492,31.16006503345917,27445000
1244,1,3,16,5,2,Rural,Bangalore,Villa,East,Semi-Furnished,2,0.3117874628014176,47.234808238380154,8620000
3479,1,1,14,5,19,Rural,Hyderabad,Villa,East,Furnished,2,0.7138382258973631,39.310839953864985,17945000
1081,4,2,3,14,8,Rural,Hyderabad,Apartment,North,Semi-Furnished,2,0.33969458490383797,40.51433715795358,10005000
4079,1,2,1,3,36,Rural,Hyderabad,Villa,West,Semi-Furnished,2,0.5486944465417246,45.15918163255708,20595000
1454,3,1,15,22,27,City Center,Bangalore,Villa,North,Furnished,3,0.6994645288105575,1.370357946710955,18840000
589,2,1,4,5,35,Rural,Bangalore,Villa,West,Semi-Furnished,3,0.2761682104712162,43.24748163533461,3695000
1370,4,2,17,9,8,City Center,Bangalore,Apartment,East,Furnished,2,0.7654830370656892,0.9762030147824602,22900000
3711,3,3,17,13,42,Suburb,Bangalore,House,South,Furnished,3,0.7441086459560624,10.180129283673317,31432500
3558,1,3,12,8,23,Rural,Pune,House,North,Semi-Furnished,2,0.3285156408250114,26.746365899444495,19140000
2065,2,2,3,21,44,City Center,Bangalore,House,North,Furnished,3,0.9145655302777419,4.892627341945703,22250000
1962,2,3,3,2,22,Rural,Hyderabad,Villa,East,Semi-Furnished,3,0.6988122364659307,44.97880283117744,12210000
749,5,1,12,5,33,Suburb,Mumbai,House,West,Semi-Furnished,3,0.7465730578692866,15.517547923853897,11392500
2651,3,1,3,9,15,Rural,Bangalore,Apartment,West,Unfurnished,2,0.5513511202927702,40.446986656538655,16005000
1203,4,3,2,8,49,Suburb,Bangalore,House,East,Furnished,3,0.473754233893431,13.431091916038566,13597500
2576,4,2,6,17,2,City Center,Bangalore,Villa,South,Furnished,3,0.9132369142768678,4.735453335542595,35560000
3706,5,1,15,20,4,City Center,Bangalore,House,East,Furnished,3,0.8825829860989517,2.4812937644118076,47660000
2306,3,1,8,6,25,Suburb,Bangalore,Villa,South,Semi-Furnished,3,0.6021006861595345,10.707765648048419,20670000
4840,2,2,6,6,8,Suburb,Mumbai,Villa,West,Semi-Furnished,3,0.446319392035934,7.445530053973865,40200000
2324,2,3,1,7,34,Suburb,Delhi,Villa,East,Furnished,3,0.5724866717880449,16.79308478391587,20130000
1879,5,1,7,7,28,Suburb,Mumbai,House,West,Unfurnished,3,0.5382272085139954,16.016658981133872,20242500
795,5,1,20,10,28,City Center,Bangalore,Villa,South,Furnished,3,0.7456696063500645,1.9217751926206743,16150000
3594,5,3,1,3,14,Suburb,Mumbai,Villa,North,Semi-Furnished,3,0.6582459224702197,5.37790120938844,35655000
4560,5,3,5,4,17,Suburb,Bangalore,Villa,South,Semi-Furnished,3,0.6343826170641084,17.584959915770163,42675000
1800,3,2,13,6,18,Rural,Bangalore,Villa,North,Unfurnished,3,0.33962928104873735,15.399629420892577,12100000
3240,4,3,9,13,39,Suburb,Bangalore,Apartment,North,Semi-Furnished,2,0.7290913358545623,15.555496694435764,29625000
3457,1,2,8,3,24,Rural,Pune,Villa,South,Unfurnished,2,0.4484723064539918,48.958998840411994,18085000
833,5,2,8,3,39,Suburb,Mumbai,Villa,East,Semi-Furnished,3,0.755785354122884,11.564919922223051,12322500
3936,5,2,3,12,13,Rural,Pune,House,West,Unfurnished,3,0.3016896409437331,23.224069174858347,25030000
4496,4,3,3,22,34,City Center,Bangalore,House,East,Furnished,3,0.8229620408417734,3.5243550502169088,52560000
1678,4,2,11,9,5,Suburb,Bangalore,Apartment,South,Unfurnished,2,0.4707483694025324,17.256922130233775,19710000
613,4,3,11,11,20,Rural,Hyderabad,House,South,Semi-Furnished,3,0.7559355128419663,34.125061062724654,7565000
2371,5,2,13,12,2,Rural,Bangalore,House,East,Unfurnished,3,0.19968724274817398,48.84623463396512,17755000
1261,3,2,14,5,18,Rural,Hyderabad,House,North,Semi-Furnished,3,0.30140171538753674,16.80840525802864,9405000
3367,3,1,5,10,48,Rural,Bangalore,House,South,Semi-Furnished,3,0.23136328776654408,32.66784594065848,17935000
1181,5,3,5,2,45,Rural,Bangalore,Villa,East,Semi-Furnished,3,0.540377559071125,40.14588815628925,10155000
1295,5,2,10,6,32,Rural,Bangalore,House,West,Semi-Furnished,3,0.31259326010683286,45.19241649022126,10875000
3117,1,2,7,2,19,Rural,Hyderabad,Villa,South,Furnished,2,0.20424505091485,21.273946416772652,16635000
1801,3,1,8,9,14,Suburb,Bangalore,House,East,Furnished,3,0.7297271656363012,17.00005222645522,17707500
2795,1,1,10,14,39,Rural,Pune,Apartment,North,Furnished,1,0.29056207604659595,34.34474765014909,13525000
3594,2,2,13,13,25,Rural,Pune,Apartment,East,Furnished,2,0.23068574508939332,28.87937886964871,19720000
3715,2,2,3,10,20,Rural,Bangalore,House,South,Unfurnished,3,0.5473372871934556,19.610026000268274,20575000
4523,2,2,3,5,42,Suburb,Bangalore,House,South,Furnished,3,0.3654521481065692,17.979436383633686,35272500
4746,5,1,1,17,22,City Center,Bangalore,Apartment,South,Unfurnished,2,0.7785336325524662,0.7863660408985768,56260000
3328,4,1,6,5,18,City Center,Bangalore,Apartment,West,Semi-Furnished,2,0.5651100521561341,1.5489392960454962,40480000
2503,3,2,1,6,42,City Center,Bangalore,House,South,Furnished,3,0.911833968477903,1.4502276598121844,28830000
4733,5,1,4,13,39,City Center,Bangalore,Apartment,South,Semi-Furnished,2,0.9003137884774096,4.357070170954271,54430000
3200,2,2,5,7,32,Suburb,Bangalore,House,West,Semi-Furnished,3,0.3405820212707007,15.09054491313347,26100000
3390,2,3,3,5,40,City Center,Bangalore,Apartment,South,Semi-Furnished,2,0.6940373663372006,3.9834069859568615,36900000
1637,4,3,6,9,40,Rural,Hyderabad,Apartment,East,Semi-Furnished,2,0.4609569156659918,23.766376457737465,11685000
2307,4,2,1,7,36,Rural,Bangalore,Villa,West,Semi-Furnished,3,0.6499250698753618,36.87059348624496,14735000
1462,4,3,1,5,26,Rural,Hyderabad,House,East,Furnished,3,0.43240590330320455,35.0111094100312,11510000
879,1,3,11,9,11,City Center,Bangalore,Apartment,East,Unfurnished,1,0.6744396601427114,4.164151883941355,12690000
4917,2,1,3,9,2,City Center,Bangalore,House,East,Unfurnished,3,0.8761556291253649,4.530435302406302,53970000
2157,2,3,1,10,42,Rural,Pune,House,North,Semi-Furnished,3,0.6968535764133463,15.425487001708538,12185000
1450,4,1,5,4,0,Suburb,Bangalore,Villa,West,Furnished,3,0.5974387504422553,15.11029878588189,17625000
3866,1,2,10,9,16,City Center,Bangalore,Apartment,North,Semi-Furnished,1,0.8824064556397092,0.2591789955986451,41060000
1970,3,1,2,9,6,Rural,Bangalore,Apartment,East,Furnished,2,0.27660934779583884,34.21005327770746,13050000
4243,3,2,7,6,7,Rural,Pune,Villa,West,Furnished,3,0.34484460943359435,25.067145516528736,24865000
2013,1,2,1,14,19,Suburb,Bangalore,Apartment,West,Furnished,1,0.7749474133746193,9.601648992832118,16672500
